NAME    DB      $5B,$5B,$5C,$5D,$5E,$5F,$60,$61,$62,$63,$64,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $5B,$5B,$5B,$66,$67,$5E,$68,$69,$6A,$60,$6B,$6C,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $6D,$6E,$6F,$70,$70,$71,$72,$73,$74,$60,$75,$76,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $77,$77,$78,$79,$7A,$7B,$5B,$7C,$7D,$7E,$7F,$80,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $81,$82,$83,$84,$85,$86,$87,$88,$89,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $8A,$8B,$8C,$8D,$8E,$8F,$90,$91,$92,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$40,$40,$40,$40,$40,$40,$40,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$93,$94,$95,$96,$65,$65,$65,$65,$65,$40,$40
        DB      $40,$40,$40,$40,$40,$40,$40,$40,$40,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$97,$98,$65,$65,$65,$65,$65,$65,$40
        DB      $65,$65,$40,$65,$40,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$40,$40
        DB      $65,$65,$40,$40,$40,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$40,$40,$40,$40
        DB      $40,$40,$40,$40,$40,$40,$40,$40,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$40,$40
        DB      $40,$40,$40,$40,$40,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$99,$9A,$9B,$9C,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$40,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$9D,$9E,$9F,$A0,$A1,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$A2,$A3,$A4,$A5,$A6,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$A7,$A8,$A9,$AA,$AB,$AC,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$AD,$AE,$AF,$B0,$B1,$B2,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$B3,$B4,$B5,$B6,$B7,$B8,$B9,$BA,$BB,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $BC,$BD,$BE,$BF,$C0,$C1,$C2,$C3,$C4,$C5,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $C6,$C7,$C8,$C9,$CA,$CB,$CC,$CD,$CE,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $CF,$D0,$D1,$D2,$D3,$D4,$D5,$D6,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $D7,$D8,$D9,$DA,$65,$DB,$DC,$DD,$DE,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $DF,$E0,$E1,$E2,$E3,$E4,$E5,$E6,$E7,$65,$65,$65,$65,$65,$65,$65
        DB      $65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65,$65
        DB      $E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8,$E8,$E9
        DB      $E9,$E9,$E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8
        DB      $E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8,$E8,$E9
        DB      $E9,$E9,$E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8,$E8,$E9,$E9,$E9,$E8,$E8
PATTERN DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$0C,$18,$30,$00,$60,$00
        DB      $00,$00,$66,$66,$00,$00,$00,$00,$00,$00,$66,$FF,$66,$FF,$66,$00
        DB      $18,$3E,$60,$3C,$06,$7C,$18,$00,$FF,$81,$B9,$A5,$B9,$A5,$81,$FF
        DB      $3C,$66,$3C,$38,$67,$66,$3F,$80,$00,$00,$18,$30,$00,$00,$00,$00
        DB      $00,$00,$18,$30,$30,$30,$18,$00,$00,$00,$18,$0C,$0C,$0C,$18,$00
        DB      $00,$00,$5A,$3C,$7E,$3C,$5A,$00,$00,$00,$18,$18,$7E,$18,$18,$00
        DB      $00,$00,$00,$00,$00,$18,$30,$00,$00,$00,$00,$00,$7E,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$18,$00,$00,$00,$0C,$18,$30,$60,$C0,$00
        DB      $00,$00,$7C,$CE,$D6,$E6,$7C,$00,$00,$00,$18,$38,$18,$18,$7E,$00
        DB      $00,$00,$7C,$06,$7E,$60,$7E,$00,$00,$00,$7C,$06,$7C,$06,$7C,$00
        DB      $00,$00,$CC,$CC,$FE,$0C,$0C,$00,$00,$00,$7E,$60,$7C,$06,$7C,$00
        DB      $00,$00,$3E,$60,$7C,$66,$3C,$00,$00,$00,$FE,$06,$0C,$18,$30,$00
        DB      $00,$00,$3C,$66,$3C,$66,$3C,$00,$00,$00,$3C,$66,$3C,$06,$7C,$00
        DB      $00,$00,$00,$18,$00,$18,$00,$00,$00,$00,$00,$18,$00,$18,$30,$0E
        DB      $18,$30,$60,$30,$18,$0E,$00,$00,$00,$00,$00,$7E,$00,$7E,$00,$00
        DB      $18,$0C,$06,$0C,$18,$70,$00,$00,$00,$00,$38,$6C,$08,$00,$18,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$7C,$C6,$FE,$C6,$C6,$00
        DB      $00,$00,$FC,$C6,$FC,$C6,$FC,$00,$00,$00,$7C,$C6,$C0,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$C6,$C6,$FC,$00,$00,$00,$FE,$C0,$FE,$C0,$FE,$00
        DB      $00,$00,$FE,$C0,$FE,$C0,$C0,$00,$00,$00,$7E,$C0,$DC,$C6,$7C,$00
        DB      $00,$00,$C6,$C6,$FE,$C6,$C6,$00,$00,$00,$FC,$30,$30,$30,$FC,$00
        DB      $00,$00,$FE,$06,$06,$C6,$7C,$00,$00,$00,$C6,$CC,$F8,$CC,$C6,$00
        DB      $00,$00,$C0,$C0,$C0,$C0,$FE,$00,$00,$00,$C6,$EE,$FE,$D6,$C6,$00
        DB      $00,$00,$C6,$E6,$FE,$CE,$C6,$00,$00,$00,$7C,$C6,$C6,$C6,$7C,$00
        DB      $00,$00,$FC,$C6,$FC,$C0,$C0,$00,$00,$00,$7C,$C6,$C6,$CC,$76,$00
