NAME    DB      $B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3
        DB      $B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3,$B3
        DB      $85,$85,$85,$85,$85,$85,$85,$85,$85,$85,$C6,$20,$C6,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$85,$85,$85,$CA,$CB,$85,$85,$C6,$20,$C6,$20,$20,$53
        DB      $54,$41,$52,$54,$20,$47,$41,$4D,$45,$20,$20,$80,$80,$80,$80,$80
        DB      $CA,$CB,$85,$85,$85,$85,$85,$85,$85,$85,$C6,$20,$C6,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$85,$85,$85,$85,$C9,$85,$85,$C6,$20,$C6,$88,$90,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$CA,$CB,$85,$85,$85,$85,$85,$C6,$20,$C6,$89,$91,$49
        DB      $46,$46,$49,$43,$55,$4C,$54,$59,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$85,$85,$85,$85,$85,$85,$85,$C6,$20,$C6,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$85,$85,$85,$85,$85,$85,$85,$C6,$20,$C6,$20,$20,$45
        DB      $41,$53,$59,$20,$20,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$B6,$BE,$BB,$C3,$85,$85,$85,$C6,$20,$C6,$20,$20,$4E
        DB      $4F,$52,$4D,$41,$4C,$20,$20,$80,$80,$20,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$B7,$BF,$BC,$C4,$85,$85,$CC,$C6,$20,$C6,$20,$20,$48
        DB      $41,$52,$44,$20,$20,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $85,$85,$85,$B7,$B5,$BD,$C5,$85,$85,$CD,$C6,$20,$C6,$20,$20,$54
        DB      $52,$41,$49,$4E,$49,$4E,$47,$20,$20,$20,$20,$80,$80,$80,$80,$80
        DB      $98,$98,$98,$98,$98,$98,$98,$98,$98,$98,$C6,$20,$C6,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $98,$98,$98,$98,$98,$98,$98,$98,$98,$98,$C6,$20,$C6,$82,$8A,$80
        DB      $80,$80,$80,$80,$80,$84,$8C,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $92,$92,$92,$92,$92,$92,$92,$92,$92,$92,$C6,$20,$C6,$83,$8B,$4F
        DB      $4E,$54,$52,$4F,$4C,$80,$8D,$59,$50,$45,$80,$80,$80,$80,$80,$80
        DB      $80,$80,$80,$C8,$80,$80,$80,$80,$80,$CF,$C6,$20,$C6,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$20,$80,$80,$80,$80,$80
        DB      $80,$CF,$80,$C8,$80,$80,$80,$CE,$80,$80,$C6,$20,$C6,$20,$80,$54
        DB      $59,$50,$45,$31,$40,$42,$31,$2D,$53,$57,$49,$54,$43,$48,$20,$20
        DB      $CE,$CF,$80,$AC,$A0,$A8,$B0,$B8,$80,$CE,$C6,$20,$C6,$80,$80,$20
        DB      $80,$80,$80,$80,$80,$42,$32,$2D,$44,$52,$4F,$50,$20,$20,$20,$20
        DB      $80,$80,$CF,$99,$A1,$A9,$B1,$B9,$C1,$80,$C6,$20,$C6,$80,$80,$20
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $CF,$9D,$80,$9A,$A2,$AA,$B2,$BA,$C2,$CF,$C6,$20,$C6,$20,$80,$54
        DB      $59,$50,$45,$32,$40,$42,$31,$2D,$44,$52,$4F,$50,$40,$40,$40,$40
        DB      $AD,$A5,$93,$9B,$A3,$AB,$81,$81,$9D,$81,$C6,$20,$C6,$80,$80,$20
        DB      $80,$80,$80,$80,$80,$42,$32,$2D,$53,$57,$49,$54,$43,$48,$40,$40
        DB      $AE,$81,$94,$9C,$A4,$81,$81,$95,$A5,$81,$C6,$20,$C6,$80,$80,$20
        DB      $80,$80,$80,$80,$80,$40,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
        DB      $AF,$AD,$81,$81,$81,$86,$8E,$96,$9E,$A6,$C6,$20,$C6,$20,$80,$54
        DB      $59,$50,$45,$33,$40,$42,$31,$2D,$53,$57,$49,$54,$43,$48,$40,$40
        DB      $81,$AE,$81,$81,$81,$87,$8F,$97,$9F,$A7,$C6,$20,$C6,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$44,$57,$2D,$44,$52,$4F,$50,$40,$40,$40,$40
        DB      $81,$AF,$81,$81,$81,$81,$81,$81,$81,$81,$C6,$20,$C6,$80,$80,$80
        DB      $80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80,$80
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
