NAME    DB      $00,$00,$00,$00,$00,$01,$02,$03,$04,$04,$04,$04,$04,$04,$04,$04
        DB      $04,$04,$04,$04,$04,$04,$04,$04,$05,$06,$07,$00,$00,$00,$00,$01
        DB      $08,$08,$08,$08,$08,$09,$0A,$0B,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0D,$0E,$0F,$08,$08,$08,$08,$09
        DB      $08,$08,$08,$08,$08,$09,$10,$0B,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0D,$11,$0F,$08,$08,$08,$08,$09
        DB      $12,$12,$12,$12,$12,$13,$14,$0B,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C
        DB      $0C,$0C,$0C,$0C,$0C,$0C,$0C,$0C,$0D,$14,$15,$12,$12,$12,$12,$13
        DB      $16,$16,$16,$16,$16,$17,$14,$18,$19,$19,$19,$19,$19,$19,$19,$19
        DB      $19,$19,$19,$19,$19,$19,$19,$19,$1A,$14,$0B,$16,$16,$16,$16,$17
        DB      $1B,$1C,$1D,$1C,$1D,$1E,$14,$1F,$20,$21,$20,$21,$20,$21,$20,$21
        DB      $20,$21,$20,$21,$20,$21,$20,$21,$22,$14,$23,$1C,$24,$25,$1D,$26
        DB      $27,$27,$27,$27,$27,$28,$14,$0F,$08,$08,$29,$2A,$2B,$29,$2A,$2B
        DB      $29,$2A,$2B,$08,$08,$08,$08,$08,$09,$14,$2C,$27,$27,$27,$27,$28
        DB      $27,$27,$27,$27,$27,$28,$14,$0F,$08,$08,$2D,$2E,$2F,$2D,$2E,$2F
        DB      $2D,$2E,$2F,$08,$08,$08,$08,$08,$09,$14,$2C,$27,$27,$27,$27,$30
        DB      $27,$27,$27,$27,$27,$28,$31,$0F,$08,$08,$32,$33,$34,$32,$33,$34
        DB      $32,$33,$34,$08,$08,$08,$08,$08,$09,$35,$2C,$27,$27,$27,$27,$27
        DB      $27,$27,$27,$27,$27,$28,$31,$0F,$08,$08,$36,$37,$38,$36,$37,$38
        DB      $36,$37,$38,$08,$08,$08,$08,$08,$09,$35,$2C,$27,$27,$27,$27,$27
        DB      $27,$27,$39,$3A,$27,$28,$0A,$0F,$08,$08,$3B,$3C,$3D,$3B,$3C,$3D
        DB      $3B,$3C,$3D,$08,$08,$08,$08,$08,$09,$0E,$2C,$27,$27,$27,$27,$27
        DB      $27,$27,$3E,$3F,$27,$28,$40,$0F,$08,$08,$41,$42,$43,$41,$42,$44
        DB      $41,$42,$44,$08,$08,$08,$08,$08,$09,$45,$2C,$27,$27,$27,$27,$27
        DB      $27,$46,$47,$48,$27,$28,$10,$0F,$08,$08,$49,$4A,$4B,$49,$4A,$4B
        DB      $49,$4A,$4B,$08,$08,$08,$08,$08,$09,$11,$2C,$27,$27,$27,$27,$27
        DB      $4C,$4D,$4E,$4F,$50,$28,$31,$0F,$08,$08,$51,$52,$53,$51,$52,$53
        DB      $51,$52,$53,$08,$08,$08,$08,$08,$09,$35,$2C,$27,$27,$27,$27,$27
        DB      $54,$55,$56,$57,$58,$59,$0A,$0F,$08,$08,$5A,$5B,$5C,$5A,$5B,$5C
        DB      $5A,$5B,$5C,$08,$08,$08,$08,$08,$09,$0E,$2C,$27,$27,$27,$27,$27
        DB      $5D,$5E,$5F,$5F,$60,$61,$62,$0F,$08,$08,$63,$64,$65,$63,$64,$65
        DB      $63,$64,$65,$08,$08,$08,$08,$08,$09,$66,$2C,$27,$27,$27,$27,$27
        DB      $5F,$5F,$67,$68,$69,$6A,$14,$0F,$08,$08,$6B,$6C,$6D,$6B,$6C,$6D
        DB      $6B,$6C,$6D,$08,$08,$08,$08,$08,$09,$14,$2C,$27,$27,$27,$27,$27
        DB      $6E,$5F,$5F,$6F,$70,$6A,$14,$0F,$08,$08,$71,$72,$73,$71,$72,$73
        DB      $71,$72,$73,$08,$08,$08,$74,$75,$76,$14,$2C,$27,$27,$27,$27,$27
        DB      $77,$5F,$5F,$5F,$5F,$6A,$14,$0F,$08,$08,$78,$79,$7A,$78,$79,$7A
        DB      $78,$79,$7A,$08,$08,$08,$7B,$7C,$7D,$14,$2C,$27,$27,$27,$27,$27
        DB      $7E,$7F,$5F,$5F,$6E,$6A,$14,$0F,$08,$08,$08,$08,$08,$08,$08,$08
        DB      $08,$08,$08,$08,$80,$81,$82,$83,$84,$14,$2C,$27,$27,$27,$27,$27
        DB      $85,$86,$87,$88,$89,$8A,$14,$0F,$08,$08,$08,$08,$8B,$8C,$8D,$8E
        DB      $08,$08,$08,$8F,$90,$91,$92,$93,$94,$14,$2C,$27,$27,$27,$27,$27
        DB      $95,$27,$27,$96,$97,$98,$99,$0F,$9A,$08,$9B,$9C,$9D,$9E,$91,$9F
        DB      $A0,$A1,$A2,$A3,$91,$A4,$A5,$A6,$A7,$99,$2C,$27,$27,$27,$27,$27
        DB      $A8,$A9,$AA,$AB,$AC,$AD,$AE,$AF,$B0,$B1,$B2,$B3,$B4,$B5,$B6,$B7
        DB      $B8,$B9,$BA,$BB,$BC,$BD,$BE,$BF,$C0,$C1,$2C,$27,$27,$27,$27,$27
        DB      $C2,$C3,$C4,$C5,$C6,$C7,$0A,$C8,$C9,$CA,$CB,$C9,$CC,$CD,$CE,$CF
        DB      $D0,$C9,$D1,$D2,$C9,$D3,$D4,$C9,$D5,$0E,$2C,$27,$27,$27,$27,$27
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01
        DB      $00,$7C,$00,$00,$18,$18,$00,$18,$00,$7F,$7F,$7F,$7F,$7F,$7F,$7F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01
        DB      $00,$07,$00,$00,$60,$60,$00,$60,$00,$7F,$7F,$7F,$7F,$7F,$7F,$7F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $00,$00,$00,$00,$00,$18,$38,$78,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $00,$00,$00,$00,$00,$60,$70,$78,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F
        DB      $07,$07,$78,$38,$18,$00,$00,$00,$7C,$7C,$78,$70,$60,$00,$00,$00
        DB      $00,$55,$55,$55,$55,$55,$55,$55,$01,$54,$55,$54,$55,$54,$55,$54
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F
        DB      $55,$00,$00,$00,$00,$00,$00,$00,$55,$01,$01,$01,$01,$01,$01,$01
        DB      $7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$00,$00,$38,$0F,$01,$10,$00,$00
        DB      $38,$30,$07,$7F,$00,$00,$00,$00,$00,$00,$3F,$0F,$01,$10,$00,$00
        DB      $39,$31,$07,$7F,$01,$01,$01,$01,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F
        DB      $00,$30,$07,$39,$03,$01,$00,$00,$00,$00,$03,$0C,$08,$07,$00,$00
        DB      $01,$31,$06,$39,$02,$01,$01,$01,$7F,$7F,$7F,$7F,$7E,$6F,$7F,$7F
        DB      $00,$00,$3F,$0F,$01,$6F,$00,$00,$38,$70,$07,$7F,$00,$00,$00,$00
        DB      $39,$71,$07,$7F,$01,$01,$01,$01,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$00,$03,$07,$1D,$2D,$7F,$52,$42
        DB      $00,$01,$01,$01,$01,$00,$19,$45,$00,$00,$7F,$3F,$1F,$0E,$0C,$08
        DB      $7F,$7F,$7F,$7F,$7F,$7F,$7F,$7F,$5E,$21,$1F,$03,$3F,$3F,$1F,$0F
        DB      $50,$70,$00,$00,$07,$00,$00,$03,$09,$01,$39,$75,$0C,$1E,$3F,$7F
        DB      $01,$01,$01,$01,$01,$00,$00,$00,$00,$07,$78,$38,$18,$00,$00,$00
        DB      $07,$00,$07,$6C,$6B,$7B,$44,$43,$00,$00,$1F,$58,$58,$5E,$20,$3F
        DB      $00,$00,$02,$06,$06,$75,$35,$32,$00,$7C,$78,$70,$60,$00,$00,$00
        DB      $7F,$7F,$78,$01,$7F,$7C,$3F,$30,$01,$10,$50,$40,$6F,$3F,$0C,$7F
        DB      $1A,$0A,$0A,$1A,$26,$22,$50,$0F,$00,$00,$00,$00,$1E,$3F,$7F,$7F
        DB      $00,$00,$00,$00,$00,$7F,$7F,$7F,$0F,$00,$07,$1E,$2E,$2E,$46,$40
        DB      $7F,$07,$03,$39,$24,$20,$16,$13,$10,$00,$3F,$60,$20,$20,$60,$3F
        DB      $7F,$7F,$7F,$3F,$3F,$3F,$3F,$3F,$7F,$7F,$3F,$3F,$3F,$3F,$1F,$1F
        DB      $07,$00,$00,$00,$00,$18,$38,$78,$40,$20,$20,$1D,$07,$00,$00,$00
        DB      $10,$20,$20,$3F,$02,$02,$03,$01,$07,$73,$0B,$0F,$60,$02,$06,$73
        DB      $07,$73,$0F,$0F,$60,$02,$06,$73,$7C,$00,$00,$00,$00,$60,$70,$78
        DB      $00,$00,$00,$00,$00,$00,$01,$03,$3F,$3F,$3F,$3F,$7F,$08,$08,$38
        DB      $1F,$1F,$0F,$0F,$0F,$0F,$0F,$0F,$00,$01,$02,$0F,$13,$19,$2C,$6F
        DB      $00,$03,$37,$02,$0C,$73,$33,$33,$07,$00,$3F,$0F,$67,$7F,$7F,$20
        DB      $00,$00,$00,$00,$01,$03,$07,$0F,$07,$0F,$3F,$01,$03,$07,$07,$0E
        DB      $78,$1F,$3F,$3F,$7F,$07,$0E,$01,$0F,$0F,$0F,$0F,$0F,$03,$00,$7F
        DB      $00,$00,$00,$00,$00,$00,$00,$7F,$46,$14,$47,$27,$5F,$7C,$40,$30
        DB      $4C,$7F,$7F,$24,$2C,$3C,$4C,$72,$30,$30,$30,$30,$30,$20,$7F,$07
        DB      $1F,$1F,$1F,$1F,$1F,$3F,$3F,$3F,$1C,$0C,$18,$38,$38,$7E,$7C,$60
        DB      $01,$03,$12,$02,$00,$00,$00,$00,$20,$18,$1C,$32,$20,$20,$03,$03
        DB      $3F,$0F,$07,$03,$01,$00,$7F,$00,$01,$01,$01,$01,$01,$01,$7E,$3E
        DB      $1F,$00,$00,$1D,$3F,$7F,$56,$6F,$00,$20,$30,$03,$37,$0F,$43,$7F
        DB      $1F,$00,$00,$00,$3F,$1F,$1B,$11,$3F,$7F,$7F,$7F,$7F,$01,$00,$00
        DB      $40,$40,$7F,$7F,$7F,$7F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$10,$00,$01,$02,$02,$00,$00,$1E,$0E,$06,$02,$01,$01,$10,$30
        DB      $07,$00,$00,$00,$00,$00,$00,$00,$7F,$3F,$60,$1E,$40,$7F,$7F,$60
        DB      $24,$04,$03,$07,$20,$2F,$20,$3F,$10,$06,$06,$49,$7F,$06,$10,$11
        DB      $7C,$00,$00,$00,$00,$00,$00,$00,$01,$03,$03,$03,$00,$00,$00,$00
        DB      $7F,$3F,$3F,$3F,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00,$7F,$00
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$3F,$00,$00,$01,$03,$0F,$1F,$1A
        DB      $00,$00,$00,$03,$00,$7F,$7F,$1F,$04,$00,$3F,$0F,$07,$03,$3F,$1F
        DB      $00,$00,$00,$00,$00,$00,$02,$02,$03,$01,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$04,$00,$00,$00,$1A,$3D,$41,$7C,$7C,$7E,$1C,$1E
        DB      $0F,$0F,$70,$74,$3C,$18,$10,$10,$0F,$0F,$1D,$56,$36,$76,$76,$6D
